categoria,id,nombre,provincia,direccion,telefono,latitud,longitud,lunes,sabado
ATM,4893,Mr. Precio Vista Mar,Panamá Oeste,"Vía Puerto Caimito, Plaza Vista Mar, frente al Hospital Nicolas Solano",3064700,8.866175,-79.764386,00:00 - 23:59,00:00 - 23:59
ATM,4896,Super Barú San Cristobal,Chiriquí,"Ruta David-Querévalo, en medio de las calle Sy R Sur, fente al Supermercado La Amistad",3064700,8.415735,-82.442571,00:00 - 23:59,00:00 - 23:59
ATM,4897,Agro Genesis - Finca Blanco,Chiriquí,"De Finca Blanco Hacia Proyecto Javillo 13-641, Provincia de Chiriquí, Panamá",3064700,8.384219,-82.875483,00:00 - 23:59,00:00 - 23:59
ATM,4898,Super Barú Doleguita,Chiriquí,"Av. 3a Oeste, David Chiriquí",3064700,8.433896,-82.429309,00:00 - 23:59,00:00 - 23:59
ATM,4894,Mr. Precio Santa Fe,Panamá,"Av. Jose Agustin Arango, Plaza Mas, Cabra",3064700,9.110979,-79.321898,00:00 - 23:59,00:00 - 23:59
ATM,8857,Golden Mall - Paso Canoas,Chiriquí,"Chiriqui, Distrito de Baru, Corregimiento Progreso",3064700,8.53919914387786,-82.8394433704015,00:00 - 23:59,00:00 - 23:59
ATM,4938,Xtra Market - Capira,Panamá Oeste,"Carr. Panamericana, Villa Carmen, Capira",3064700,8.801204,-79.8676374381504,00:00 - 23:59,00:00 - 23:59
ATM,8887,Est. Villa Zaita,Panamá,Carr. Transistmica,3064700,9.079829,-79.527085,00:00 - 23:59,00:00 - 23:59
ATM,8864,Est. Iglesia del Carmen,Panamá,"Vía España, Iglesia de Carmen",3064700,8.981995,-79.527473,00:00 - 23:59,00:00 - 23:59
ATM,4939,Suc. Costa Verde,Panamá Oeste,"Plaza Paseo Costa Verde, Blvd. Costa Verde",3064700,8.895805,-79.752733,00:00 - 23:59,00:00 - 23:59
ATM,8921,City Mall - David,Chiriquí,"Chiriquí Mall, Carretera Panamericana, 507, San Pablo Viejo, Panamá",3064700,8.432543,-82.4621772396665,00:00 - 23:59,00:00 - 23:59
ATM,8829,Xtra - CEDI Parque Sur,Panamá,"Vía Tocumen, Parque Sur, frente a la galera de Bimbo",3064700,9.063257,-79.408934,00:00 - 23:59,00:00 - 23:59
ATM,8845,Xtra - Oficinas Centrales,Panamá,"Panamá avenue, Av. José Agustín Arango, Panamá, Provincia de Panamá",3064700,9.047732,-79.439747,00:00 - 23:59,00:00 - 23:59
ATM,8935,Xtra - Parada San Isidro,Panamá,"Carr. Transistmica, Calle San Isidro, San Miguelito, Panamá Province",3064700,9.065634,-79.514239,00:00 - 23:59,00:00 - 23:59
ATM,8963,Xtra - El Trebol,Panamá,"Ave. José Domingo Arias, Pacora",3064700,9.113865,-79.336501,00:00 - 23:59,00:00 - 23:59
ATM,8805,Xtra - Maxi Feria Mañanitas,Panamá,"Ave. Jose Agustín Arango, a lado de la Terminal de buses",3064700,9.081271,-79.400206,00:00 - 23:59,00:00 - 23:59
ATM,8830,Xtra - Market Brisas del Golf,Panamá,"Ave. Manuel F. Zarate, frente a Riba Smith",3064700,9.068597,-79.46292,00:00 - 23:59,00:00 - 23:59
ATM,8933,Xtra - Market Aguadulce,Coclé,"Carr. Panamericana, Plaza Sol y Mar",3064700,8.244808,-80.566743,00:00 - 23:59,00:00 - 23:59
ATM,8936,Xtra - Maxi Feria Chorrillo,Panamá,"Ave. A, El Chorrillo, Plaza Los Colores del Chorrillo",3064700,8.951283,-79.54465,00:00 - 23:59,00:00 - 23:59
ATM,8944,Xtra - Market Vía Israel,Panamá,"a un costado de Elmec, Edificio Plaza City Point, Vía Israel, Panamá, Provincia de Panamá",3064700,8.98751,-79.502436,00:00 - 23:59,00:00 - 23:59
ATM,8810,Suc. Costa del Este (Isla),Panamá,"Ave. Centenario, Antiguo Banco General de Costa del Este, frente a Credicorp Bank.",3064700,9.015742,-79.472327,00:00 - 23:59,00:00 - 23:59
ATM,8928,Farmacia Calderon Chepo,Panamá,"Correguimiento Chepo, Barrio Chepo, calle Coquira",3064700,9.16839935190335,-79.0911465844739,00:00 - 23:59,00:00 - 23:59
ATM,250,Xtra Farma - San Fernando,Panamá,"Via España, Pueblo Nuevo",3064700,8.953082,-79.556391,00:00 - 23:59,00:00 - 23:59
ATM,8808,Xtra Market - Paseo David,Chiriquí,"avenue, Av. Red Gray, Chiriquí, Panamá",3064700,8.40696083557854,-82.4291793440782,00:00 - 23:59,00:00 - 23:59
ATM,8885,Xtra Feria - Coronado,Panamá Oeste,"Centro Comercial The Village, Carr. Interamericana, Las Lajas, Provincia de Panamá Oeste\r\n",3064700,8.54429729198945,-79.9147061700274,00:00 - 23:59,00:00 - 23:59
ATM,8940,Xtra Feria - La Siesta,Panamá,"La Siesta, Panamá, Provincia de Panamá",3064700,9.07798384381941,-79.366673027662,00:00 - 23:59,00:00 - 23:59
ATM,8930,Pio Pio - Bejuco,Panamá Oeste,"Vía Panamericana, Dist. Chame, Corregimiento de Bejuco, entrada Altos del María.",3064700,8.60356895238491,-79.8879174012113,00:00 - 23:59,00:00 - 23:59
ATM,8919,Machetazo Ojo de Agua,Panamá,"Carr.Transísmtica, Ojo de Agua, a un costado del Super Xtra",3064700,9.05698933287308,-79.5081926047619,00:00 - 23:59,00:00 - 23:59
ATM,8945,Supermercado La Huaca,Bocas del Toro,"Plaza Chanquinola, Bocas del Toro, Finca 11",3064700,9.465233,-82517247,00:00 - 23:59,00:00 - 23:59
ATM,8803,Xtra - Maxi Feria Los Algarobos,Chiriquí,"Los Algarrobos, Ave Principal. Edif Super Xtra",3064700,8.512198,-82424123,00:00 - 23:59,00:00 - 23:59
ATM,202,Super 99 Calidonia,Panamá,"Avenida Central, Calidonia, Panamá",3064700,8.966281,-79.540093,00:00 - 23:59,00:00 - 23:59
ATM,8852,Towncenter - Costa del Este,Panamá,"food court, Town Center Costa del Este, Av. Paseo del mar",3064700,9.016258,-79.463884,00:00 - 23:59,00:00 - 23:59
ATM,8883,Maxi Xtra Llano Largo,Panamá Oeste,Ave Principal la Herradura- llano largo. Frente a la escuela llano largo,3064700,8.834925,-79.804768,00:00 - 23:59,00:00 - 23:59
ATM,4876,Rey Los Pueblos,Panamá,"Supermercado El Rey Los Pueblos, Plaza Viva",3064700,9.04949,-79.446668,00:00 - 23:59,00:00 - 23:59
Sucursal,40,Multiplaza,Panamá,Centro Comercial Multiplaza Centro Bancario.,263-5855,8.98491,-79.511881,11:00 - 18:00,10:00 - 14:00
Sucursal,1,Torre Obarrio,Panamá,Edificio ADR Avenida Samuel Lewis y Calle 58 Este.,263-5855,8.98693991432903,-79.5186749823404,08:00 - 15:30,09:00 - 12:00
Sucursal,6,Multimax,Panamá,Centro Comercial Multimax Vía Ricardo J. Alfaro.,263-5855,9.020462,-79.531415,08:00 - 15:30,09:00 - 12:00
Sucursal,8,Parque Lefevre,Panamá,Parque Lefevre Calle Primera Con Vía España.,263-5855,9.008329,-79.507001,08:00 - 15:30,09:00 - 12:00
Sucursal,13,Betania-Transístmica,Panamá,Urb. La Florida Al Lado Del Banco Nacional.,263-5855,9.001616,-79.523304,08:00 - 15:30,09:00 - 12:00
Sucursal,15,Plaza Edison,Panamá,Plaza Edison Planta Baja.,263-5855,8.994898,-79.533341,08:00 - 15:30,09:00 - 12:00
Sucursal,23,Plaza Marbella,Panamá,Marbella. Calle 47 Y Aquilino De La Guardia.,263-5855,8.97764,-79.522794,08:00 - 15:30,09:00 - 12:00
Sucursal,27,San Francisco,Panamá,Calle 50 Y Calle 77 Este San Francisco.,263-5855,8.993207,-79.501868,08:00 - 15:30,09:00 - 13:00
Sucursal,28,Zona Libre,Colón,Calle 13 En Santa Isabel. Zona Libre De Colón. Plaza Cirebon Peak.,263-5855,9.354867,-79.896179,08:00 - 15:30,CERRADO
Sucursal,32,Colón Cristóbal,Colón,Calle 11  Ave. Cristóbal. Barrio Sur Colón. Al Lado De Panama Ports Company.,263-5855,9.354767,-79.904446,08:00 - 15:30,09:00 - 12:00
Sucursal,41,Punta Pacífica,Panamá,Edificio Torre De Las Américas.,263-5855,8.982859,-79.509673,08:00 - 15:30,09:00 - 12:00
Sucursal,49,La Chorrera,Panamá Oeste,Ave. De Las Américas Frente Al Parque Bolívar.,263-5855,8.882517,-79.778506,08:00 - 15:30,09:00 - 12:00
Sucursal,50,Las Tablas,Los Santos,Ave. Belisario Porras Y Calle 8 De Noviembre Frente Al Parque Belisario Porras.,263-5855,7.76606,-80.277396,08:00 - 15:30,09:00 - 12:00
Sucursal,55,Volcán,Chiriquí,Calle Principal. Frente A Melo Y Cía.. Bugaba.,263-5855,8.774463,-82.638513,08:00 - 15:30,09:00 - 12:00
Sucursal,75,Coronado,Panamá Oeste,Coronado Mall. Ave. Principal De La Calle Eisenman.,263-5855,8.542211,-79.913764,08:00 - 15:30,09:00 - 12:00
Sucursal,81,Panamá Pacífico,Panamá,Soleo Building-Town Center.,263-5855,8.91669,-79.590387,08:00 - 15:30,09:00 - 12:00
Sucursal,82,Centenial,Panamá,Plaza Centenial. Vía Puente Centenario.,263-5855,9.030252,-79.531157,08:00 - 15:30,09:00 - 12:00
Sucursal,84,Casco Antiguo,Panamá,Casa Lewis. Plaza Herrera. Esquina De Calle Novena Con Ave. A.,263-5855,8.951639,-79.53656,08:00 - 15:30,09:00 - 12:00
Sucursal,86,Hospital Nacional,Panamá,Ave. Justo Arosemena Y Calle 38 Bella Vista Detrás Hospital Nacional.,263-5855,8.972236,-79.533111,08:00 - 15:30,09:00 - 12:00
Sucursal,87,Soho Mall,Panamá,Casa Matriz Calle 50. Entre Calle 54 Y 56. Torre Banistmo.,263-5855,8.982717,-79.519737,08:00 - 15:30,09:00 - 12:00
Sucursal,89,Versalles,Panamá,Juan Díaz. Plaza Versalles. Locales 11 Y 12.,263-5855,9.042093,-79.418941,08:00 - 15:30,09:00 - 12:00
Sucursal,91,Villa Zaita,Panamá,Villa Zaita Mall. Ernesto Cordoba Campos.,263-5855,9.074338,-79.523841,08:00 - 15:30,09:00 - 12:00
Sucursal,45,Chitré,Herrera,Calle Manuel María Correa.,263-5855,7.96383,-80.428077,08:00 - 15:30,09:00 - 12:00
Sucursal,46,Santiago,Veraguas,Ave. Central Entre Calle Octava Y Séptima.,263-5855,8.097044,-80.979384,08:00 - 15:30,09:00 - 12:00
Sucursal,47,David Centro,Chiriquí,Frente Al Correo Nacional Entre Calle 3Era Y 4Ta De David.,263-5855,8.429223,-82.424558,08:00 - 15:30,09:00 - 12:00
Sucursal,51,Penonomé,Coclé,Ave. Juan Demóstenes Arosemena.,263-5855,8.515814,-80.352606,08:00 - 15:30,09:00 - 12:00
Sucursal,53,Aguadulce,Coclé,Ave. Rodolfo Chiari. Frente A La Iglesia San Juan Bautista.,263-5855,8.242416,-80.539915,08:00 - 15:30,09:00 - 12:00
Sucursal,2,Dorado Mall,Panamá,Centro Comercial Dorado Mall.,263-5855,9.009897,-79.536672,08:30 - 16:00,09:00 - 13:00
Sucursal,10,Los Pueblos,Panamá,Centro Comercial Los Pueblos. Calle Central Edificio Banistmo. Planta Baja.,263-5855,9.049595,-79.448958,08:30 - 16:00,09:00 - 13:00
Sucursal,14,Brisas del Golf,Panamá,Plaza Super 99.,263-5855,9.069566,-79.452751,08:30 - 16:30,09:00 - 13:00
Sucursal,20,Villa Lucre,Panamá,Centro Comercial Villa Lucre.,830-5007,9.038257,-79.482261,08:30 - 16:00,09:00 - 12:00
Sucursal,38,Los Andes,Panamá,Centro Comercial Los Andes.,263-5855,9.048085,-79.506932,09:00 - 16:30,09:00 - 12:00
Sucursal,74,Costa del Este,Panamá,"Costa Del Este, Vía Principal, Avenida Centenario",831-2650,9.015545,-79.472166,08:30 - 16:00,09:00 - 13:00
Sucursal,98,Paseo Arraiján,Panamá Oeste,"Plaza Paseo Arraiján, Corregimiento Cerro Silvestre, Vía Panamericana, local A6.",263-5855,8.9474,-79.6754805,08:00 - 15:30,09:00 - 14:00
Sucursal,17,Albrook Mall,Panamá,Centro Comercial Albrook Mall. Pasillo De La Fuente.,263-5855,8.977449,-79.551054,09:30 - 17:00,09:00 - 14:00
Sucursal,48,Terronal,Chiriquí,Plaza Terronal Vía Interamericana.,263-5855,8.445689,-82.420406,09:00 - 16:30,09:00 - 13:30
Sucursal,99,Costa Verde,Panamá Oeste,"Plaza Paseo Costa Verde, Blvd Costa Verde, Corregimiento de Barrio Colón, Local H",263-5856,8.895804,-79.752683,09:30 - 17:00,09:00 - 14:00
